customer_id,gender,senior_flag,partner_flag,dependent_flag,signup_date,customer_segment
0002-ORFBO,Female,0,1,1,2025-06-03,SMB
0003-MKNFE,Male,0,0,0,2025-06-03,SMB
0004-TLHLJ,Male,0,0,0,2025-11-03,SMB
0011-IGKFF,Male,1,1,0,2025-02-03,Mid-Market
0013-EXCHZ,Female,1,1,0,2025-12-03,SMB
0013-MHZWF,Female,0,0,1,2025-06-03,SMB
0013-SMEOE,Female,1,1,0,2020-04-03,Enterprise
0014-BMAQU,Male,0,1,0,2020-12-03,Enterprise
0015-UOCOJ,Female,1,0,0,2025-08-03,SMB
0016-QLJIS,Female,0,1,1,2020-10-03,Enterprise
0017-DINOC,Male,0,0,0,2021-09-03,Enterprise
0017-IUDMW,Female,0,1,1,2020-03-03,Enterprise
0018-NYROU,Female,0,1,0,2025-10-03,SMB
0019-EFAEP,Female,0,0,0,2020-03-03,Enterprise
0019-GFNTW,Female,0,0,0,2021-07-03,Enterprise
0020-INWCK,Female,0,1,1,2020-04-03,Enterprise
0020-JDNXP,Female,0,1,1,2023-05-03,Enterprise
0021-IKXGC,Female,1,0,0,2026-02-03,SMB
0022-TCJCI,Male,1,0,0,2022-06-03,Enterprise
0023-HGHWL,Male,1,0,0,2026-02-03,SMB
0023-UYUPN,Female,1,1,0,2022-01-03,Enterprise
0023-XUOPT,Female,0,1,0,2025-02-03,Mid-Market
0027-KWYKW,Female,0,1,1,2024-04-03,Mid-Market
0030-FNXPP,Female,0,0,0,2025-12-03,SMB
0031-PVLZI,Female,0,1,1,2025-11-03,SMB
0032-PGELS,Female,0,1,1,2026-02-03,SMB
0036-IHMOT,Female,0,1,1,2021-08-03,Enterprise
0040-HALCW,Male,0,1,1,2021-09-03,Enterprise
0042-JVWOJ,Male,0,0,0,2024-01-03,Enterprise
0042-RLHYP,Female,0,1,1,2020-06-03,Enterprise
0048-LUMLS,Male,0,1,1,2023-02-03,Enterprise
0048-PIHNL,Female,0,1,0,2022-02-03,Enterprise
0052-DCKON,Male,0,1,0,2020-09-03,Enterprise
0052-YNYOT,Female,0,0,0,2020-08-03,Enterprise
0056-EPFBG,Male,0,1,1,2024-07-03,Mid-Market
0057-QBUQH,Female,0,0,1,2022-08-03,Enterprise
0058-EVZWM,Female,0,1,0,2021-08-03,Enterprise
0060-FUALY,Female,0,1,0,2021-04-03,Enterprise
0064-SUDOG,Female,0,1,1,2025-03-03,Mid-Market
0064-YIJGF,Male,0,1,1,2023-12-03,Enterprise
0067-DKWBL,Male,1,0,0,2026-01-03,SMB
0068-FIGTF,Female,0,0,0,2023-12-03,Enterprise
0071-NDAFP,Male,0,1,1,2024-02-03,Enterprise
0074-HDKDG,Male,0,1,1,2024-02-03,Enterprise
0076-LVEPS,Male,0,0,1,2023-10-03,Enterprise
0078-XZMHT,Male,0,1,0,2020-03-03,Enterprise
0080-EMYVY,Female,0,0,0,2025-01-03,Mid-Market
0080-OROZO,Female,0,0,0,2023-04-03,Enterprise
0082-LDZUE,Male,0,0,0,2026-02-03,SMB
0082-OQIQY,Male,0,0,0,2023-10-03,Enterprise
0083-PIVIK,Male,0,0,0,2020-11-03,Enterprise
0089-IIQKO,Female,0,1,1,2022-12-03,Enterprise
0093-EXYQL,Female,1,0,0,2022-11-03,Enterprise
0093-XWZFY,Male,0,0,0,2022-11-03,Enterprise
0094-OIFMO,Female,1,0,0,2025-04-03,SMB
0096-BXERS,Female,0,1,0,2025-09-03,SMB
0096-FCPUF,Male,0,0,0,2023-09-03,Enterprise
0098-BOWSO,Male,0,0,0,2023-12-03,Enterprise
0100-DUVFC,Male,1,1,0,2020-05-03,Enterprise
0103-CSITQ,Female,0,1,0,2021-06-03,Enterprise
0104-PPXDV,Male,0,1,0,2021-05-03,Enterprise
0106-GHRQR,Male,0,0,0,2024-11-03,Mid-Market
0106-UGRDO,Female,0,1,0,2020-06-03,Enterprise
0107-WESLM,Male,0,0,0,2026-02-03,SMB
0107-YHINA,Male,0,0,1,2026-02-03,SMB
0111-KLBQG,Male,1,1,1,2023-07-03,Enterprise
0112-QAWRZ,Male,0,1,1,2024-11-03,Mid-Market
0112-QWPNC,Male,0,1,0,2022-02-03,Enterprise
0114-IGABW,Female,0,1,0,2020-04-03,Enterprise
0114-PEGZZ,Female,0,0,0,2023-06-03,Enterprise
0114-RSRRW,Female,0,1,0,2025-05-03,SMB
0115-TFERT,Male,0,1,0,2024-06-03,Mid-Market
0117-LFRMW,Male,0,1,1,2023-02-03,Enterprise
0118-JPNOY,Female,1,0,0,2024-01-03,Enterprise
0121-SNYRK,Male,0,0,0,2022-01-03,Enterprise
0122-OAHPZ,Female,0,0,0,2025-08-03,SMB
0123-CRBRT,Female,0,1,1,2021-02-03,Enterprise
0125-LZQXK,Male,0,0,0,2024-12-03,Mid-Market
0128-MKWSG,Female,0,0,1,2024-01-03,Enterprise
0129-KPTWJ,Male,0,1,0,2020-03-03,Enterprise
0129-QMPDR,Male,0,1,1,2022-07-03,Enterprise
0130-SXOUN,Male,0,0,0,2020-09-03,Enterprise
0133-BMFZO,Female,0,0,0,2026-01-03,SMB
0134-XWXCE,Female,1,0,0,2022-07-03,Enterprise
0135-NMXAP,Female,0,0,0,2025-03-03,Mid-Market
0136-IFMYD,Male,1,1,0,2020-06-03,Enterprise
0137-OCGAB,Female,0,0,0,2026-02-03,SMB
0137-UDEUO,Female,0,0,0,2025-12-03,SMB
0139-IVFJG,Female,0,1,0,2026-01-03,SMB
0141-YEAYS,Female,1,0,0,2023-12-03,Enterprise
0142-GVYSN,Male,0,0,0,2024-01-03,Enterprise
0147-ESWWR,Female,1,1,0,2022-12-03,Enterprise
0148-DCDOS,Male,0,0,0,2024-02-03,Enterprise
0151-ONTOV,Female,0,0,0,2026-02-03,SMB
0156-FVPTA,Male,0,1,0,2024-05-03,Mid-Market
0164-APGRB,Female,0,0,0,2020-03-03,Enterprise
0164-XAIRP,Female,0,0,0,2024-03-03,Mid-Market
0168-XZKBB,Female,0,1,0,2024-08-03,Mid-Market
0174-QRVVY,Male,0,1,1,2020-04-03,Enterprise
0177-PXBAT,Male,1,1,0,2023-06-03,Enterprise
0178-CIIKR,Female,0,0,0,2025-12-03,SMB
0178-SZBHO,Male,0,1,1,2022-04-03,Enterprise
0181-RITDD,Male,0,1,1,2021-01-03,Enterprise
0186-CAERR,Male,0,0,0,2020-04-03,Enterprise
0187-QSXOE,Male,1,1,0,2025-08-03,SMB
0187-WZNAB,Female,0,1,1,2023-12-03,Enterprise
0188-GWFLE,Male,0,0,0,2026-01-03,SMB
0191-EQUUH,Female,0,0,1,2024-02-03,Enterprise
0191-ZHSKZ,Male,1,0,0,2023-09-03,Enterprise
0193-ESZXP,Female,1,1,0,2021-05-03,Enterprise
0195-IESCP,Male,0,1,0,2025-05-03,SMB
0196-JTUQI,Female,0,0,0,2025-06-03,SMB
0196-VULGZ,Female,1,1,0,2025-09-03,SMB
0197-PNKNK,Female,0,1,1,2020-06-03,Enterprise
0201-MIBOL,Female,1,0,0,2020-09-03,Enterprise
0201-OAMXR,Female,0,0,0,2020-05-03,Enterprise
0203-HHYIJ,Male,0,0,0,2024-02-03,Enterprise
0206-OYVOC,Female,0,1,1,2022-05-03,Enterprise
0206-TBWLC,Female,0,1,0,2021-09-03,Enterprise
0207-MDKNV,Female,0,0,0,2024-12-03,Mid-Market
0208-BPQEJ,Female,0,1,1,2025-03-03,Mid-Market
0212-ISBBF,Female,0,0,0,2024-05-03,Mid-Market
0214-JHPFW,Female,0,1,0,2020-05-03,Enterprise
0215-BQKGS,Male,0,0,0,2023-09-03,Enterprise
0218-QNVAS,Male,0,1,1,2020-04-03,Enterprise
0219-QAERP,Male,0,1,0,2023-09-03,Enterprise
0219-YTZUE,Male,0,1,1,2025-11-03,SMB
0220-EBGCE,Male,0,0,0,2026-01-03,SMB
0221-NAUXK,Male,0,0,1,2025-05-03,SMB
0221-WMXNQ,Male,1,0,0,2025-11-03,SMB
0222-CNVPT,Male,1,0,0,2021-11-03,Enterprise
0224-HJAPT,Male,0,0,0,2025-10-03,SMB
0224-NIJLP,Male,0,1,1,2025-07-03,SMB
0224-RLWWD,Female,1,0,0,2026-01-03,SMB
0225-ZORZP,Male,0,0,0,2025-12-03,SMB
0228-MAUWC,Male,0,0,0,2024-08-03,Mid-Market
0229-LFJAF,Male,0,0,0,2020-03-03,Enterprise
0230-UBYPQ,Male,1,1,0,2020-12-03,Enterprise
0230-WEQUW,Male,0,1,0,2020-09-03,Enterprise
0231-LXVAP,Male,0,0,0,2026-02-03,SMB
0233-FTHAV,Female,0,0,0,2021-03-03,Enterprise
0234-TEVTT,Female,0,1,1,2022-03-03,Enterprise
0235-KGSLC,Female,0,0,0,2026-02-03,SMB
0236-HFWSV,Male,0,0,0,2024-12-03,Mid-Market
0237-YFUTL,Female,0,1,0,2022-01-03,Enterprise
0238-WHBIQ,Male,0,1,1,2020-03-03,Enterprise
0239-OXEXL,Female,0,0,0,2022-05-03,Enterprise
0244-LGNFY,Female,0,1,1,2020-03-03,Enterprise
0247-SLUJI,Male,0,1,1,2026-02-03,SMB
0248-IPDFW,Female,0,0,0,2026-02-03,SMB
0248-PGHBZ,Female,1,0,0,2020-08-03,Enterprise
0253-ZTEOB,Female,0,1,1,2022-03-03,Enterprise
